"Pin Number","Pin ID","Custom Name","Function","Direction","Latch","Open Drain","PIO Interrupt","Pull Up","Pull Down","Glitch/Debounce Filter",Drive Strength
68,PA12,,Available,In,,,,,,,
69,PD18,,Available,In,,,,,,,
70,PA27,,HSMCI_MCDA3,n/a,n/a,No,Disabled,No,No,Disabled,Low
71,PD28,,Available,In,,,,,,,
73,PA5,,Available,In,,,,,,,
74,PD17,,Available,In,,,,,,,
75,PA9,,Available,In,,,,,,,
76,PC28,,Available,In,,,,,,,
77,PA4,,TWIHS0_TWCK0,n/a,n/a,No,Disabled,No,No,Disabled,Low
78,PD16,,USART2_TXD2,n/a,n/a,No,Disabled,No,No,Disabled,Low
79,PB6,,Available,In,,,,,,,
82,PC8,,Available,In,,,,,,,
84,PD14,,Available,In,,,,,,,
86,PC9,,Available,In,,,,,,,
87,PB12,,Available,In,,,,,,,
88,PD13,,Available,In,,,,,,,
89,PB7,,Available,In,,,,,,,
90,PC10,,Available,In,,,,,,,
91,PA3,,TWIHS0_TWD0,n/a,n/a,No,Disabled,No,No,Disabled,Low
92,PD12,,Available,In,,,,,,,
93,PA2,,PWM0_PWMH1,n/a,n/a,No,Disabled,No,No,Disabled,Low
94,PC11,,Available,In,,,,,,,
97,PC14,,Available,In,,,,,,,
98,PD11,,Available,In,,,,,,,
99,PA1,,Available,In,,,,,,,
100,PC16,,EBI_A21/NANDALE,n/a,n/a,No,Disabled,No,No,Disabled,Low
101,PD10,,Available,In,,,,,,,
102,PA0,,PWM0_PWMH0,n/a,n/a,No,Disabled,No,No,Disabled,Low
103,PC17,,Available,In,,,,,,,
105,PB4,,USART1_TXD1,n/a,n/a,No,Disabled,No,No,Disabled,Low
106,PD15,,USART2_RXD2,n/a,n/a,No,Disabled,No,Yes,Disabled,Low
108,PD29,,Available,In,,,,,,,
109,PB5,,Available,In,,,,,,,
110,PD9,,Available,In,,,,,,,
111,PC18,,Available,In,,,,,,,
112,PA28,,HSMCI_MCCDA,n/a,n/a,No,Disabled,No,No,Disabled,Low
113,PD8,,Available,In,,,,,,,
114,PA6,,Available,In,,,,,,,
116,PA30,,HSMCI_MCDA0,n/a,n/a,No,Disabled,No,No,Disabled,Low
117,PC19,,Available,In,,,,,,,
118,PA31,,HSMCI_MCDA1,n/a,n/a,No,Disabled,No,No,Disabled,Low
119,PD7,,Available,In,,,,,,,
120,PC20,,Available,In,,,,,,,
121,PD6,,Available,In,,,,,,,
122,PC21,,Available,In,,,,,,,
124,PC22,,Available,In,,,,,,,
125,PD5,,Available,In,,,,,,,
126,PD4,,Available,In,,,,,,,
127,PC23,,Available,In,,,,,,,
128,PD3,,Available,In,,,,,,,
129,PA29,,Available,In,,,,,,,
130,PC24,,Available,In,,,,,,,
131,PD2,,Available,In,,,,,,,
132,PD1,,Available,In,,,,,,,
133,PC25,,Available,In,,,,,,,
141,PB8,,Available,In,,,,,,,
142,PB9,,Available,In,,,,,,,
144,PB13,Rudder_Z_signal,GPIO,In,n/a,No,Falling Edge,No,No,Disabled,Low
